R_DEF: Internal format may change without notice
local
array expense_categories
color black
color terminal_black
color terminal_green
color terminal_green_bright
color terminal_green_dim
color terminal_overlay
color terminal_red
color terminal_yellow
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_retro_ninja
drawable ninja_badge_bg
drawable retro_button_bg
drawable retro_input_bg
drawable terminal_border
drawable terminal_button
id actions_container
id amount_input
id btn_0
id btn_1
id btn_2
id btn_3
id btn_4
id btn_5
id btn_6
id btn_7
id btn_8
id btn_9
id btn_add_expense
id btn_add_savings
id btn_clear
id btn_delete
id btn_delete_expense
id btn_delete_saving
id btn_edit_expense
id btn_edit_saving
id btn_exit_matrix
id btn_expense_list
id btn_hacker_mode
id btn_health
id btn_logout
id btn_refresh
id btn_settings
id btn_start_matrix
id btn_sync
id btn_sync_matrix
id btn_view_savings
id budget_input
id cancel_btn
id category_spinner
id date_input
id email_input
id expense_list
id expense_note
id expense_primary
id input_amount
id input_note
id login_btn
id login_title
id logout_btn
id main
id matrix_output
id month_total
id note_input
id notifications_switch
id password_input
id pending_line
id pending_status
id pin_display
id pin_input
id progress_bar
id receipt_view
id register_btn
id save_btn
id save_budget_btn
id save_pin_btn
id saving_note
id saving_primary
id savings_list
id sound_effects_switch
id status_line
id status_text
id today_total
id trend_chart
id tvBootSequence
id tvLoadingBar
layout activity_add_expense
layout activity_add_saving
layout activity_dashboard
layout activity_expense_list
layout activity_hacker_mode
layout activity_login
layout activity_main
layout activity_pin_lock
layout activity_savings_list
layout activity_settings
layout activity_splash
layout dialog_edit_transaction
layout list_item_expense
layout list_item_saving
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_round
string add_expense
string add_saving_title
string app_name
string boot_sequence
string cancel_button
string category_other
string custom_category_hint
string custom_category_negative
string custom_category_positive
string custom_category_title
string dashboard_add_savings
string dashboard_chart_empty
string dashboard_graph_hint
string dashboard_graph_title
string dashboard_hacker
string dashboard_health
string dashboard_refresh
string dashboard_title
string dashboard_view_savings
string delete_label
string edit_label
string email_hint
string expense_chart_label
string expense_dialog_title
string expense_log_title
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hacker_unlock_command
string health_dialog_message
string health_dialog_title
string login_button
string login_title
string logout_button
string month_default
string month_label
string ninja_add_mode
string ninja_boot_sequence
string ninja_hacker_watch
string ninja_list_mode
string ninja_loading_scanning
string ninja_pin_mode
string ninja_ready
string ninja_settings_mode
string password_hint
string pending_default
string pending_panel_offline
string project_id
string ready_status
string register_button
string save_button
string savings_add_error
string savings_add_success
string savings_amount_label
string savings_chart_label
string savings_dialog_title
string savings_note_label
string savings_title
string settings_button
string sync_command
string sync_pending
string today_default
string today_label
string trace_command
string view_expenses
style Base.Theme.RetroExpense
style TerminalButton
style TerminalEditText
style TerminalPanel
style TerminalText
style TerminalText.Large
style TerminalText.Title
style Theme.RetroExpense
xml backup_rules
xml data_extraction_rules
